name,sku,category,quantity,unit price,ext price,date
"Ernser, Cruickshank and Lind",AS-93055,Shirt,15,94,1410,2014-07-22 11:45:36
Koelpin PLC,GS-86623,Shoes,5,26.55,132.75,2013-11-22 05:59:05
"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,5,64.85,324.25,2014-05-13 16:03:58
Berge LLC,QN-82852,Belt,5,16.73,83.65,2014-03-01 13:41:40
"Ernser, Cruickshank and Lind",LL-46261,Shoes,7,46.6,326.2,2014-09-06 15:20:19
Heidenreich-Bosco,QN-82852,Belt,6,48.13,288.78,2013-11-04 03:41:41
Carroll PLC,FK-71853,Shirt,3,55.6,166.8,2013-11-27 18:35:28
Carroll PLC,LL-46261,Shoes,19,78.56,1492.64,2014-07-19 20:45:37
Koelpin PLC,QN-82852,Belt,5,25.46,127.3,2013-10-23 07:39:47
"Kerluke, Reilly and Bechtelar",WJ-02096,Belt,9,43.28,389.52,2014-08-24 22:30:54
"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,15,41.15,617.25,2014-02-12 05:07:04
"Volkman, Goyette and Lemke",FK-71853,Shirt,19,39.29,746.51,2014-03-21 14:27:33
"Kihn, McClure and Denesik",QN-82852,Belt,9,46.44,417.96,2014-07-02 06:59:14
Waelchi-Fahey,QN-82852,Belt,1,95.03,95.03,2014-03-31 10:31:43
Heidenreich-Bosco,FK-71853,Shirt,16,82.77,1324.32,2014-07-21 08:11:22
Hamill-Hackett,LL-46261,Shoes,6,72.06,432.36,2014-08-10 14:34:54
Waelchi-Fahey,MJ-21460,Shoes,5,43.64,218.2,2014-01-30 19:04:33
"Kuphal, Zieme and Kub",LW-86841,Shoes,2,76.42,152.84,2014-09-09 14:28:18
Waelchi-Fahey,VG-32047,Shirt,11,25.74,283.14,2014-02-06 22:09:58
"Senger, Upton and Breitenberg",WJ-02096,Belt,2,40.68,81.36,2014-06-20 03:39:40
Waelchi-Fahey,WJ-02096,Belt,4,12.66,50.64,2014-06-01 03:07:50
"Senger, Upton and Breitenberg",VG-32047,Shirt,3,21.25,63.75,2014-03-08 05:49:21
"Kihn, McClure and Denesik",FK-71853,Shirt,16,96.47,1543.52,2014-03-17 15:44:50
"Volkman, Goyette and Lemke",GS-86623,Shoes,9,34.83,313.47,2014-01-28 15:52:04
Hegmann and Sons,KV-99194,Shirt,1,24.9,24.9,2014-07-05 14:02:45
"Senger, Upton and Breitenberg",KV-99194,Shirt,11,19.26,211.86,2013-12-01 21:23:11
"Ernser, Cruickshank and Lind",VG-32047,Shirt,7,84.46,591.22,2013-11-15 23:56:38
Kunze Inc,LW-86841,Shoes,14,62.03,868.42,2014-03-29 03:29:59
"Kuphal, Zieme and Kub",KV-99194,Shirt,3,79,237,2013-11-26 08:15:06
Kilback-Gerlach,KV-99194,Shirt,12,31.44,377.28,2013-12-15 21:44:27
Hegmann and Sons,WJ-02096,Belt,2,73.96,147.92,2013-12-08 04:33:54
Gorczany-Hahn,QN-82852,Belt,18,18.41,331.38,2014-05-07 04:59:51
"Ernser, Cruickshank and Lind",QN-82852,Belt,18,39.11,703.98,2014-01-19 06:06:01
Gorczany-Hahn,FK-71853,Shirt,5,94.62,473.1,2014-02-14 22:33:04
"Senger, Upton and Breitenberg",WJ-02096,Belt,7,50.85,355.95,2014-07-25 14:33:33
Gorczany-Hahn,AS-93055,Shirt,7,45.14,315.98,2014-04-13 09:02:34
Carroll PLC,FK-71853,Shirt,6,15.69,94.14,2014-05-09 02:08:03
Heidenreich-Bosco,QN-82852,Belt,10,76.76,767.6,2013-12-08 18:53:38
Kunze Inc,LW-86841,Shoes,20,53.03,1060.6,2014-08-20 20:57:38
Huel-Haag,GS-86623,Shoes,2,78.64,157.28,2014-04-24 06:13:24
Waters-Walker,QN-82852,Belt,19,72.11,1370.09,2014-02-22 07:22:10
"Kerluke, Reilly and Bechtelar",GS-86623,Shoes,16,33.21,531.36,2014-09-05 17:43:19
Kunze Inc,AS-93055,Shirt,8,59.23,473.84,2014-04-15 02:11:56
Waters-Walker,LL-46261,Shoes,13,81.45,1058.85,2013-11-02 14:31:09
Gorczany-Hahn,AS-93055,Shirt,3,61.04,183.12,2014-05-26 22:06:38
Kunze Inc,AS-93055,Shirt,2,39.31,78.62,2014-03-05 15:04:43
Hegmann and Sons,FK-71853,Shirt,7,60.29,422.03,2014-08-15 15:41:54
"Kuphal, Zieme and Kub",MJ-21460,Shoes,14,46.43,650.02,2014-05-17 10:02:32
"Volkman, Goyette and Lemke",WJ-02096,Belt,15,15.12,226.8,2014-03-16 15:37:39
Carroll PLC,LL-46261,Shoes,8,51.47,411.76,2014-01-09 11:37:20
Berge LLC,MJ-21460,Shoes,15,91.88,1378.2,2013-12-10 12:02:09
Carroll PLC,VG-32047,Shirt,16,82.36,1317.76,2014-03-24 12:29:30
Heidenreich-Bosco,LL-46261,Shoes,8,84.24,673.92,2014-04-18 19:19:35
Waelchi-Fahey,GS-86623,Shoes,10,88.36,883.6,2014-08-24 23:09:27
Hamill-Hackett,LW-86841,Shoes,10,47.2,472,2014-05-05 18:51:45
"Senger, Upton and Breitenberg",WJ-02096,Belt,20,51.16,1023.2,2013-10-31 15:48:14
Huel-Haag,KV-99194,Shirt,3,55.75,167.25,2013-11-22 04:34:56
Koelpin PLC,MJ-21460,Shoes,13,81.58,1060.54,2014-02-10 01:33:21
"Kihn, McClure and Denesik",VG-32047,Shirt,1,13.47,13.47,2014-08-07 04:18:29
Hamill-Hackett,VG-32047,Shirt,11,23.33,256.63,2013-12-29 02:31:41
Heidenreich-Bosco,WJ-02096,Belt,12,84.23,1010.76,2014-01-28 00:34:31
Waelchi-Fahey,LL-46261,Shoes,17,98.86,1680.62,2014-05-10 02:37:09
Kunze Inc,KV-99194,Shirt,5,12.07,60.35,2013-10-24 08:39:48
Hamill-Hackett,AS-93055,Shirt,8,87.5,700,2014-01-26 12:58:22
Waelchi-Fahey,VG-32047,Shirt,8,63.37,506.96,2014-05-02 01:13:09
Hegmann and Sons,FK-71853,Shirt,9,87.07,783.63,2014-09-10 21:37:02
Heidenreich-Bosco,KV-99194,Shirt,2,88.57,177.14,2013-12-31 08:53:19
"Kuphal, Zieme and Kub",MJ-21460,Shoes,1,16.29,16.29,2014-04-25 04:33:22
Koelpin PLC,GS-86623,Shoes,8,55.16,441.28,2014-08-14 03:02:46
Cole-Eichmann,MJ-21460,Shoes,20,25.66,513.2,2014-03-24 03:39:51
Heidenreich-Bosco,LL-46261,Shoes,13,19.69,255.97,2014-01-28 23:58:09
"Davis, Kshlerin and Reilly",MJ-21460,Shoes,3,71.28,213.84,2014-08-07 10:01:03
Hegmann and Sons,QN-82852,Belt,6,57.14,342.84,2014-08-24 06:07:33
Waelchi-Fahey,MJ-21460,Shoes,3,97.92,293.76,2014-08-03 14:44:21
"Ernser, Cruickshank and Lind",VG-32047,Shirt,9,60.94,548.46,2014-09-14 01:36:31
Waters-Walker,LL-46261,Shoes,6,51.18,307.08,2014-07-31 17:50:40
Waelchi-Fahey,FK-71853,Shirt,18,62.58,1126.44,2014-03-31 08:44:34
"Volkman, Goyette and Lemke",FK-71853,Shirt,13,77.42,1006.46,2014-07-16 00:38:04
Waters-Walker,LL-46261,Shoes,11,36.49,401.39,2013-12-26 18:47:55
"Davis, Kshlerin and Reilly",KV-99194,Shirt,17,57.5,977.5,2014-02-25 14:46:40
Carroll PLC,WJ-02096,Belt,17,76.08,1293.36,2013-11-14 23:35:37
Waelchi-Fahey,FK-71853,Shirt,14,11.91,166.74,2014-03-09 23:23:06
Kunze Inc,LW-86841,Shoes,17,82.86,1408.62,2014-10-02 16:34:54
"Senger, Upton and Breitenberg",QN-82852,Belt,16,51.93,830.88,2014-01-17 08:36:29
"Kuphal, Zieme and Kub",LL-46261,Shoes,17,96.71,1644.07,2014-09-04 18:21:15
Gorczany-Hahn,QN-82852,Belt,15,25.75,386.25,2013-11-30 12:14:42
Kunze Inc,AS-93055,Shirt,6,38.77,232.62,2014-06-19 22:24:10
Huel-Haag,LW-86841,Shoes,6,52.93,317.58,2013-12-03 02:57:43
Kilback-Gerlach,MJ-21460,Shoes,17,97.99,1665.83,2014-01-15 22:54:28
Waelchi-Fahey,QN-82852,Belt,10,36.72,367.2,2014-06-18 14:02:05
Berge LLC,MJ-21460,Shoes,9,84.43,759.87,2014-06-23 09:12:45
"Volkman, Goyette and Lemke",GS-86623,Shoes,11,68.13,749.43,2014-05-09 09:32:44
"Kuphal, Zieme and Kub",VG-32047,Shirt,6,92.62,555.72,2014-06-19 12:30:22
Cole-Eichmann,KV-99194,Shirt,8,51.86,414.88,2013-11-23 02:03:48
"Volkman, Goyette and Lemke",AS-93055,Shirt,19,52.45,996.55,2014-08-08 03:00:19
Huel-Haag,KV-99194,Shirt,19,32.23,612.37,2014-10-02 01:11:44
"Kerluke, Reilly and Bechtelar",QN-82852,Belt,4,61.06,244.24,2014-05-09 03:27:55
Kilback-Gerlach,AS-93055,Shirt,11,44.56,490.16,2014-02-23 05:35:58
Gorczany-Hahn,WJ-02096,Belt,1,58.03,58.03,2013-12-11 14:01:46
"Kihn, McClure and Denesik",QN-82852,Belt,11,39.89,438.79,2014-05-18 15:53:12
Hegmann and Sons,MJ-21460,Shoes,18,51.46,926.28,2014-07-08 18:37:36
Hamill-Hackett,AS-93055,Shirt,12,92.28,1107.36,2014-04-28 21:34:27
Gorczany-Hahn,FK-71853,Shirt,20,32.53,650.6,2014-10-22 10:04:21
Huel-Haag,VG-32047,Shirt,6,67.49,404.94,2014-09-17 12:35:31
Carroll PLC,VG-32047,Shirt,11,14.92,164.12,2014-01-14 05:53:11
"Kuphal, Zieme and Kub",MJ-21460,Shoes,3,16.5,49.5,2014-08-09 14:56:26
Berge LLC,WJ-02096,Belt,20,25.09,501.8,2014-02-15 00:17:15
Kilback-Gerlach,KV-99194,Shirt,20,72.86,1457.2,2013-12-27 03:41:18
Huel-Haag,WJ-02096,Belt,4,60.95,243.8,2014-01-20 10:14:17
Hamill-Hackett,QN-82852,Belt,12,47.05,564.6,2013-10-24 07:27:44
Kunze Inc,VG-32047,Shirt,20,36,720,2013-11-19 04:49:59
"Ernser, Cruickshank and Lind",LW-86841,Shoes,3,25.52,76.56,2013-12-15 23:23:29
Heidenreich-Bosco,QN-82852,Belt,3,43.89,131.67,2014-02-06 22:02:39
Heidenreich-Bosco,LL-46261,Shoes,6,55.68,334.08,2014-02-25 02:43:31
Berge LLC,KV-99194,Shirt,13,21.76,282.88,2014-09-16 19:43:28
Waelchi-Fahey,VG-32047,Shirt,14,85.44,1196.16,2014-06-04 14:34:07
Kilback-Gerlach,AS-93055,Shirt,20,88.71,1774.2,2014-08-14 19:08:27
"Senger, Upton and Breitenberg",LW-86841,Shoes,1,32.44,32.44,2014-06-21 04:34:22
"Kihn, McClure and Denesik",FK-71853,Shirt,12,40.53,486.36,2014-03-06 03:01:26
Kilback-Gerlach,LL-46261,Shoes,8,41.95,335.6,2014-05-18 00:50:58
Heidenreich-Bosco,KV-99194,Shirt,3,41.04,123.12,2014-10-09 15:27:45
"Volkman, Goyette and Lemke",AS-93055,Shirt,4,65.64,262.56,2014-02-15 17:07:56
Berge LLC,FK-71853,Shirt,4,59,236,2014-08-15 07:13:09
Carroll PLC,GS-86623,Shoes,19,20.01,380.19,2013-11-20 14:26:00
Kilback-Gerlach,LL-46261,Shoes,18,37.06,667.08,2014-07-09 17:04:57
"Senger, Upton and Breitenberg",QN-82852,Belt,8,13.41,107.28,2013-12-21 04:32:13
Gorczany-Hahn,AS-93055,Shirt,19,36.84,699.96,2014-09-13 06:33:24
Waelchi-Fahey,KV-99194,Shirt,18,13.47,242.46,2014-03-25 04:34:58
"Kuphal, Zieme and Kub",LW-86841,Shoes,11,87.09,957.99,2013-10-22 16:08:40
Koelpin PLC,QN-82852,Belt,19,18.85,358.15,2014-07-02 12:21:25
Kunze Inc,LW-86841,Shoes,7,56.99,398.93,2014-06-25 22:06:27
Gorczany-Hahn,AS-93055,Shirt,20,31.99,639.8,2014-09-15 19:14:27
Huel-Haag,GS-86623,Shoes,14,27.24,381.36,2014-03-14 04:16:47
"Kihn, McClure and Denesik",LW-86841,Shoes,11,51.07,561.77,2014-03-06 09:21:00
Hegmann and Sons,GS-86623,Shoes,11,40.32,443.52,2014-02-07 07:39:54
"Kihn, McClure and Denesik",WJ-02096,Belt,19,62.8,1193.2,2014-08-27 15:48:09
Gorczany-Hahn,LW-86841,Shoes,5,33.56,167.8,2014-09-20 07:43:39
"Kuphal, Zieme and Kub",FK-71853,Shirt,17,60.22,1023.74,2014-09-26 18:44:51
Carroll PLC,GS-86623,Shoes,8,21.41,171.28,2014-09-11 18:45:17
Carroll PLC,KV-99194,Shirt,13,43.03,559.39,2014-01-20 19:43:09
Waters-Walker,LL-46261,Shoes,11,76.8,844.8,2014-02-23 18:36:40
Kunze Inc,MJ-21460,Shoes,12,81.66,979.92,2014-09-04 03:23:22
Cole-Eichmann,FK-71853,Shirt,16,63.2,1011.2,2014-06-22 09:34:54
Kilback-Gerlach,LW-86841,Shoes,1,95.18,95.18,2013-11-16 10:27:30
Koelpin PLC,VG-32047,Shirt,10,20.2,202,2014-10-02 18:38:33
"Davis, Kshlerin and Reilly",LL-46261,Shoes,15,59.34,890.1,2013-12-04 02:43:20
Carroll PLC,WJ-02096,Belt,16,91.77,1468.32,2014-02-23 18:10:13
Berge LLC,MJ-21460,Shoes,4,87.65,350.6,2014-04-26 20:59:35
Kilback-Gerlach,LL-46261,Shoes,13,34.4,447.2,2014-04-27 02:17:28
Berge LLC,LL-46261,Shoes,18,44.89,808.02,2014-05-28 15:41:26
"Senger, Upton and Breitenberg",LL-46261,Shoes,15,75,1125,2014-09-25 18:00:19
"Senger, Upton and Breitenberg",MJ-21460,Shoes,8,19.05,152.4,2014-01-08 00:39:35
Gorczany-Hahn,WJ-02096,Belt,5,13.31,66.55,2014-06-02 11:41:36
Huel-Haag,KV-99194,Shirt,5,58.12,290.6,2014-08-02 12:08:32
Hamill-Hackett,LL-46261,Shoes,19,58.95,1120.05,2014-03-12 06:27:02
"Kihn, McClure and Denesik",GS-86623,Shoes,16,51.28,820.48,2013-12-19 05:40:26
Waelchi-Fahey,KV-99194,Shirt,2,35.44,70.88,2013-10-25 14:47:00
"Ernser, Cruickshank and Lind",KV-99194,Shirt,16,79.23,1267.68,2014-09-20 09:36:03
Hegmann and Sons,LW-86841,Shoes,2,19.42,38.84,2014-08-23 03:19:29
Waters-Walker,KV-99194,Shirt,9,70.81,637.29,2014-01-30 11:06:55
"Ernser, Cruickshank and Lind",WJ-02096,Belt,10,27.65,276.5,2014-08-05 02:49:13
"Ernser, Cruickshank and Lind",KV-99194,Shirt,18,53.57,964.26,2013-11-09 07:53:05
Heidenreich-Bosco,GS-86623,Shoes,19,87.08,1654.52,2014-09-20 22:36:07
Huel-Haag,AS-93055,Shirt,3,88.25,264.75,2013-11-22 02:08:50
Gorczany-Hahn,MJ-21460,Shoes,16,74.73,1195.68,2014-10-08 07:30:19
"Kihn, McClure and Denesik",VG-32047,Shirt,15,39.14,587.1,2014-08-02 17:24:19
Kunze Inc,LW-86841,Shoes,5,63.32,316.6,2014-02-13 19:42:05
"Davis, Kshlerin and Reilly",LW-86841,Shoes,7,18.99,132.93,2014-04-17 16:31:36
Waters-Walker,FK-71853,Shirt,6,48.34,290.04,2014-10-07 11:12:45
Waters-Walker,MJ-21460,Shoes,1,76.61,76.61,2014-05-07 10:17:28
"Senger, Upton and Breitenberg",MJ-21460,Shoes,11,10.12,111.32,2014-03-29 05:53:03
Cole-Eichmann,AS-93055,Shirt,20,96.14,1922.8,2014-08-02 19:08:15
Huel-Haag,MJ-21460,Shoes,10,69.19,691.9,2014-01-07 14:36:19
"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,16,64.75,1036,2014-02-11 09:04:11
Koelpin PLC,LW-86841,Shoes,1,62.87,62.87,2014-01-01 22:40:22
"Kuphal, Zieme and Kub",QN-82852,Belt,13,13.05,169.65,2014-09-04 16:33:40
Waters-Walker,KV-99194,Shirt,2,96.8,193.6,2014-07-13 09:44:29
Heidenreich-Bosco,LL-46261,Shoes,6,23.04,138.24,2014-03-02 03:45:46
Kunze Inc,KV-99194,Shirt,8,35.98,287.84,2014-05-20 14:38:17
Gorczany-Hahn,AS-93055,Shirt,9,14.71,132.39,2014-03-01 13:31:22
Cole-Eichmann,GS-86623,Shoes,2,43.85,87.7,2014-06-09 21:31:11
"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,9,52.42,471.78,2014-05-22 11:49:32
Heidenreich-Bosco,QN-82852,Belt,15,20.07,301.05,2014-06-27 12:15:09
Waelchi-Fahey,QN-82852,Belt,17,56.27,956.59,2014-02-09 14:52:49
Heidenreich-Bosco,QN-82852,Belt,8,79.2,633.6,2014-06-07 18:59:21
"Ernser, Cruickshank and Lind",MJ-21460,Shoes,7,97.93,685.51,2014-04-05 00:29:44
Hegmann and Sons,QN-82852,Belt,8,49.06,392.48,2014-05-03 20:50:41
"Volkman, Goyette and Lemke",GS-86623,Shoes,5,62.46,312.3,2014-05-13 14:52:47
"Davis, Kshlerin and Reilly",FK-71853,Shirt,20,11.96,239.2,2014-09-04 18:27:56
Koelpin PLC,KV-99194,Shirt,12,91.33,1095.96,2014-03-01 09:46:48
Gorczany-Hahn,WJ-02096,Belt,3,93.5,280.5,2014-08-25 21:36:41
Heidenreich-Bosco,GS-86623,Shoes,19,26.88,510.72,2014-04-07 07:12:29
"Ernser, Cruickshank and Lind",MJ-21460,Shoes,8,49.15,393.2,2014-10-12 21:49:47
Heidenreich-Bosco,WJ-02096,Belt,7,52.04,364.28,2013-11-07 19:58:39
Cole-Eichmann,KV-99194,Shirt,13,97.04,1261.52,2014-06-17 08:28:31
"Ernser, Cruickshank and Lind",AS-93055,Shirt,6,29.88,179.28,2014-09-04 14:54:23
Hegmann and Sons,KV-99194,Shirt,6,62.36,374.16,2014-01-07 03:14:00
Hegmann and Sons,AS-93055,Shirt,15,88.44,1326.6,2014-10-15 01:54:05
Kilback-Gerlach,KV-99194,Shirt,16,79.71,1275.36,2014-08-30 06:23:27
Hamill-Hackett,LW-86841,Shoes,11,96.57,1062.27,2014-01-09 13:36:39
Carroll PLC,VG-32047,Shirt,12,79.85,958.2,2014-01-16 11:38:27
Waters-Walker,AS-93055,Shirt,2,47.74,95.48,2014-03-22 02:00:16
Cole-Eichmann,KV-99194,Shirt,18,97.33,1751.94,2014-01-16 12:27:14
Hamill-Hackett,FK-71853,Shirt,18,98.39,1771.02,2014-01-06 08:14:31
Cole-Eichmann,LL-46261,Shoes,2,94.06,188.12,2013-12-16 21:29:38
"Senger, Upton and Breitenberg",LL-46261,Shoes,11,19.17,210.87,2013-10-26 13:17:07
"Davis, Kshlerin and Reilly",GS-86623,Shoes,18,20.74,373.32,2013-10-22 20:01:38
Cole-Eichmann,AS-93055,Shirt,7,80.69,564.83,2014-01-10 21:42:10
Waters-Walker,AS-93055,Shirt,15,84.23,1263.45,2014-07-18 04:09:08
Hegmann and Sons,GS-86623,Shoes,9,39.14,352.26,2013-11-17 23:11:28
"Senger, Upton and Breitenberg",VG-32047,Shirt,10,67.36,673.6,2013-11-02 03:09:24
Berge LLC,VG-32047,Shirt,14,93.45,1308.3,2014-02-10 07:13:32
Koelpin PLC,LL-46261,Shoes,8,62.68,501.44,2013-11-10 16:34:17
"Ernser, Cruickshank and Lind",QN-82852,Belt,13,86.33,1122.29,2013-10-23 02:35:36
Kilback-Gerlach,GS-86623,Shoes,1,25.23,25.23,2014-02-15 18:56:38
"Ernser, Cruickshank and Lind",KV-99194,Shirt,14,93.56,1309.84,2014-10-21 14:14:21
Carroll PLC,LW-86841,Shoes,19,22.36,424.84,2014-07-08 00:03:47
Kilback-Gerlach,LW-86841,Shoes,13,72.82,946.66,2014-02-10 18:44:09
Heidenreich-Bosco,AS-93055,Shirt,4,22.33,89.32,2014-05-22 10:55:51
"Senger, Upton and Breitenberg",MJ-21460,Shoes,5,41.67,208.35,2013-12-04 08:24:01
Carroll PLC,MJ-21460,Shoes,13,29.69,385.97,2014-03-25 09:03:04
"Kihn, McClure and Denesik",GS-86623,Shoes,20,20.83,416.6,2014-09-07 19:59:58
Hegmann and Sons,LW-86841,Shoes,12,96.49,1157.88,2014-08-24 02:46:41
"Kihn, McClure and Denesik",WJ-02096,Belt,15,51.35,770.25,2014-05-13 12:39:44
"Kerluke, Reilly and Bechtelar",GS-86623,Shoes,16,90.96,1455.36,2013-11-02 09:19:40
Kilback-Gerlach,LW-86841,Shoes,12,22.81,273.72,2014-09-17 02:46:57
Waters-Walker,AS-93055,Shirt,19,28.76,546.44,2013-12-19 19:43:07
Heidenreich-Bosco,VG-32047,Shirt,2,35.71,71.42,2014-07-03 03:16:33
Carroll PLC,LL-46261,Shoes,9,32.75,294.75,2014-02-08 10:48:21
"Kihn, McClure and Denesik",LW-86841,Shoes,2,92.23,184.46,2014-02-18 03:57:38
Hegmann and Sons,MJ-21460,Shoes,12,18.24,218.88,2014-05-01 16:46:03
"Davis, Kshlerin and Reilly",AS-93055,Shirt,6,49.81,298.86,2013-11-01 16:31:25
Huel-Haag,QN-82852,Belt,2,22.38,44.76,2014-01-23 23:47:01
"Senger, Upton and Breitenberg",QN-82852,Belt,10,25.65,256.5,2013-12-20 14:10:18
"Kuphal, Zieme and Kub",QN-82852,Belt,12,37.5,450,2013-12-30 04:04:50
Gorczany-Hahn,VG-32047,Shirt,20,72.35,1447,2014-08-11 19:02:14
"Kihn, McClure and Denesik",LL-46261,Shoes,2,48.21,96.42,2014-09-16 16:12:02
Kilback-Gerlach,VG-32047,Shirt,1,91.96,91.96,2013-10-23 15:08:31
"Senger, Upton and Breitenberg",GS-86623,Shoes,7,62.27,435.89,2013-12-30 01:55:14
Waters-Walker,KV-99194,Shirt,20,99.74,1994.8,2014-04-18 15:39:12
Heidenreich-Bosco,QN-82852,Belt,15,82.82,1242.3,2014-03-27 04:42:40
Berge LLC,GS-86623,Shoes,8,85.04,680.32,2014-02-26 14:43:51
Cole-Eichmann,LW-86841,Shoes,10,73.24,732.4,2014-06-07 10:04:53
Waters-Walker,AS-93055,Shirt,9,68.62,617.58,2014-08-12 08:06:21
Huel-Haag,QN-82852,Belt,1,57.33,57.33,2014-08-27 11:27:28
Kunze Inc,KV-99194,Shirt,9,27.16,244.44,2014-02-08 06:22:34
Waelchi-Fahey,LW-86841,Shoes,10,56.56,565.6,2014-10-01 11:38:04
Carroll PLC,WJ-02096,Belt,20,14.37,287.4,2014-07-20 17:22:03
"Kihn, McClure and Denesik",WJ-02096,Belt,11,60.5,665.5,2014-08-03 10:39:51
Kunze Inc,GS-86623,Shoes,16,19.66,314.56,2014-05-03 21:18:15
Waters-Walker,GS-86623,Shoes,13,90.95,1182.35,2014-06-14 12:43:51
Huel-Haag,LL-46261,Shoes,9,98.22,883.98,2014-07-26 01:10:57
Heidenreich-Bosco,LW-86841,Shoes,14,74.83,1047.62,2014-06-27 05:58:33
